"conflictid_new"|"conflict_type"|"year"|"conflict_country"|"ai_prev"|"hrw_prev"|"state_prev"|"actor_type"|"actor"
283|"intra"|2014|"Congo, Dem. Rep."|3|0|1|1|"Government"
283|"intra"|1996|"Congo, Dem. Rep."|0|0|0|3|"Rebels"
283|"intra"|1997|"Congo, Dem. Rep."|0|0|0|3|"Rebels"
283|"intra"|1998|"Congo, Dem. Rep."|2|2|2|3|"Rebels"
283|"intra"|1999|"Congo, Dem. Rep."|1|2|1|3|"Rebels"
283|"intra"|2000|"Congo, Dem. Rep."|1|1|1|3|"Rebels"
283|"intra"|2001|"Congo, Dem. Rep."|1|2|2|3|"Rebels"
283|"intra"|2006|"Congo, Dem. Rep."|3|0|0|3|"Rebels"
283|"intra"|2007|"Congo, Dem. Rep."|0|0|1|3|"Rebels"
283|"intra"|2008|"Congo, Dem. Rep."|0|1|1|3|"Rebels"
283|"intra"|2011|"Congo, Dem. Rep."|0|0|0|3|"Rebels"
283|"intra"|2012|"Congo, Dem. Rep."|2|3|0|3|"Rebels"
283|"intra"|2013|"Congo, Dem. Rep."|2|2|2|3|"Rebels"
283|"intra"|2014|"Congo, Dem. Rep."|0|0|0|3|"Rebels"
287|"intra"|1991|"Burundi"|0|NA|0|1|"Government"
287|"intra"|1992|"Burundi"|0|NA|0|1|"Government"
287|"intra"|1994|"Burundi"|0|1|0|1|"Government"
287|"intra"|1995|"Burundi"|0|0|0|1|"Government"
287|"intra"|1996|"Burundi"|0|3|0|1|"Government"
287|"intra"|1997|"Burundi"|0|3|0|1|"Government"
287|"intra"|1998|"Burundi"|2|1|2|1|"Government"
287|"intra"|1999|"Burundi"|1|0|0|1|"Government"
287|"intra"|2000|"Burundi"|0|1|1|1|"Government"
287|"intra"|2001|"Burundi"|0|1|2|1|"Government"
287|"intra"|2002|"Burundi"|2|1|1|1|"Government"
287|"intra"|2003|"Burundi"|3|1|3|1|"Government"
287|"intra"|2004|"Burundi"|0|1|3|1|"Government"
287|"intra"|2005|"Burundi"|1|0|3|1|"Government"
287|"intra"|2006|"Burundi"|0|0|1|1|"Government"
287|"intra"|2008|"Burundi"|1|0|1|1|"Government"
287|"intra"|2014|"Burundi"|0|0|0|1|"Government"
287|"intra"|2015|"Burundi"|1|0|1|1|"Government"
287|"intra"|1991|"Burundi"|0|NA|0|3|"Rebels"
287|"intra"|1992|"Burundi"|0|NA|0|3|"Rebels"
287|"intra"|1994|"Burundi"|0|0|0|3|"Rebels"
287|"intra"|1995|"Burundi"|0|0|0|3|"Rebels"
287|"intra"|1996|"Burundi"|0|0|0|3|"Rebels"
287|"intra"|1997|"Burundi"|0|1|0|3|"Rebels"
287|"intra"|1998|"Burundi"|1|1|0|3|"Rebels"
287|"intra"|1999|"Burundi"|0|0|0|3|"Rebels"
287|"intra"|2000|"Burundi"|1|1|0|3|"Rebels"
287|"intra"|2001|"Burundi"|2|0|0|3|"Rebels"
287|"intra"|2002|"Burundi"|1|2|0|3|"Rebels"
287|"intra"|2003|"Burundi"|3|3|2|3|"Rebels"
287|"intra"|2004|"Burundi"|0|1|2|3|"Rebels"
287|"intra"|2005|"Burundi"|0|0|1|3|"Rebels"
287|"intra"|2006|"Burundi"|0|0|1|3|"Rebels"
287|"intra"|2008|"Burundi"|1|0|1|3|"Rebels"
287|"intra"|2014|"Burundi"|0|0|0|3|"Rebels"
287|"intra"|2015|"Burundi"|0|0|0|3|"Rebels"
288|"intra"|1989|"Chad"|0|NA|0|1|"Government"
288|"intra"|1990|"Chad"|0|NA|0|1|"Government"
288|"intra"|1991|"Chad"|0|NA|0|1|"Government"
288|"intra"|1992|"Chad"|0|NA|0|1|"Government"
288|"intra"|1993|"Chad"|0|NA|0|1|"Government"
288|"intra"|1994|"Chad"|2|NA|1|1|"Government"
288|"intra"|1997|"Chad"|0|NA|1|1|"Government"
288|"intra"|1998|"Chad"|0|NA|1|1|"Government"
288|"intra"|1999|"Chad"|0|NA|1|1|"Government"
288|"intra"|2000|"Chad"|0|NA|1|1|"Government"
288|"intra"|2001|"Chad"|0|NA|1|1|"Government"
288|"intra"|2002|"Chad"|1|NA|1|1|"Government"
288|"intra"|2005|"Chad"|0|0|1|1|"Government"
288|"intra"|2006|"Chad"|0|1|1|1|"Government"
288|"intra"|2007|"Chad"|1|1|1|1|"Government"
288|"intra"|2008|"Chad"|1|1|1|1|"Government"
288|"intra"|2009|"Chad"|1|2|1|1|"Government"
288|"intra"|2010|"Chad"|1|1|1|1|"Government"
288|"intra"|1989|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|1990|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|1991|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|1992|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|1993|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|1994|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|1997|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|1998|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|1999|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|2000|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|2001|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|2002|"Chad"|0|NA|0|3|"Rebels"
288|"intra"|2005|"Chad"|0|0|0|3|"Rebels"
288|"intra"|2006|"Chad"|0|0|0|3|"Rebels"
288|"intra"|2007|"Chad"|0|0|0|3|"Rebels"
288|"intra"|2008|"Chad"|0|0|0|3|"Rebels"
288|"intra"|2009|"Chad"|0|0|0|3|"Rebels"
288|"intra"|2010|"Chad"|0|NA|0|3|"Rebels"
289|"intra"|1989|"Colombia"|0|0|0|1|"Government"
289|"intra"|1990|"Colombia"|1|NA|0|1|"Government"
289|"intra"|1991|"Colombia"|0|0|0|1|"Government"
289|"intra"|1992|"Colombia"|0|1|0|1|"Government"
289|"intra"|1993|"Colombia"|1|1|1|1|"Government"
289|"intra"|1994|"Colombia"|0|0|0|1|"Government"
289|"intra"|1995|"Colombia"|0|0|0|1|"Government"
289|"intra"|1996|"Colombia"|0|0|1|1|"Government"
289|"intra"|1997|"Colombia"|0|1|0|1|"Government"
289|"intra"|1998|"Colombia"|0|0|0|1|"Government"
289|"intra"|1999|"Colombia"|0|0|0|1|"Government"
289|"intra"|2000|"Colombia"|0|0|0|1|"Government"
289|"intra"|2001|"Colombia"|0|0|0|1|"Government"
289|"intra"|2002|"Colombia"|0|0|0|1|"Government"
289|"intra"|2003|"Colombia"|1|NA|1|1|"Government"
289|"intra"|2004|"Colombia"|1|0|0|1|"Government"
289|"intra"|2005|"Colombia"|1|0|0|1|"Government"
289|"intra"|2006|"Colombia"|1|1|0|1|"Government"
289|"intra"|2007|"Colombia"|1|0|1|1|"Government"
289|"intra"|2008|"Colombia"|0|0|0|1|"Government"
289|"intra"|2009|"Colombia"|1|0|0|1|"Government"
289|"intra"|2010|"Colombia"|1|0|1|1|"Government"
289|"intra"|2011|"Colombia"|0|0|0|1|"Government"
289|"intra"|2012|"Colombia"|1|0|0|1|"Government"
289|"intra"|2013|"Colombia"|0|0|0|1|"Government"
289|"intra"|2014|"Colombia"|0|0|0|1|"Government"
289|"intra"|2015|"Colombia"|0|0|0|1|"Government"
289|"intra"|1989|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|1990|"Colombia"|0|NA|0|3|"Rebels"
289|"intra"|1991|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|1992|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|1993|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|1994|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|1995|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|1996|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|1997|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|1998|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|1999|"Colombia"|0|0|1|3|"Rebels"
289|"intra"|2000|"Colombia"|0|0|1|3|"Rebels"
289|"intra"|2001|"Colombia"|1|0|1|3|"Rebels"
289|"intra"|2002|"Colombia"|0|0|1|3|"Rebels"
289|"intra"|2003|"Colombia"|0|NA|1|3|"Rebels"
289|"intra"|2004|"Colombia"|0|0|1|3|"Rebels"
289|"intra"|2005|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|2006|"Colombia"|0|0|0|3|"Rebels"
289|"intra"|2007|"Colombia"|0|1|0|3|"Rebels"
289|"intra"|2008|"Colombia"|0|0|1|3|"Rebels"
289|"intra"|2009|"Colombia"|0|0|1|3|"Rebels"
289|"intra"|2010|"Colombia"|1|0|3|3|"Rebels"
289|"intra"|2011|"Colombia"|0|0|3|3|"Rebels"
289|"intra"|2012|"Colombia"|0|0|3|3|"Rebels"
289|"intra"|2013|"Colombia"|0|0|3|3|"Rebels"
289|"intra"|2014|"Colombia"|0|0|2|3|"Rebels"
289|"intra"|2015|"Colombia"|0|0|2|3|"Rebels"
292|"intra"|1989|"Peru"|2|NA|0|1|"Government"
292|"intra"|1990|"Peru"|2|NA|1|1|"Government"
292|"intra"|1991|"Peru"|1|0|1|1|"Government"
292|"intra"|1992|"Peru"|0|1|1|1|"Government"
292|"intra"|1993|"Peru"|0|0|1|1|"Government"
292|"intra"|1994|"Peru"|0|1|1|1|"Government"
292|"intra"|1995|"Peru"|0|0|0|1|"Government"
292|"intra"|1996|"Peru"|1|1|1|1|"Government"
292|"intra"|1997|"Peru"|0|0|0|1|"Government"
292|"intra"|1998|"Peru"|0|0|0|1|"Government"
292|"intra"|1999|"Peru"|0|0|0|1|"Government"
292|"intra"|2007|"Peru"|0|0|0|1|"Government"
292|"intra"|2008|"Peru"|0|NA|0|1|"Government"
292|"intra"|2009|"Peru"|0|0|0|1|"Government"
292|"intra"|2010|"Peru"|0|0|0|1|"Government"
292|"intra"|1989|"Peru"|0|NA|0|3|"Rebels"
292|"intra"|1990|"Peru"|0|NA|0|3|"Rebels"
292|"intra"|1991|"Peru"|0|0|2|3|"Rebels"
292|"intra"|1992|"Peru"|0|0|0|3|"Rebels"
292|"intra"|1993|"Peru"|0|0|0|3|"Rebels"
292|"intra"|1994|"Peru"|0|0|0|3|"Rebels"
292|"intra"|1995|"Peru"|0|0|0|3|"Rebels"
292|"intra"|1996|"Peru"|0|0|0|3|"Rebels"
292|"intra"|1997|"Peru"|0|0|0|3|"Rebels"
292|"intra"|1998|"Peru"|0|0|0|3|"Rebels"
292|"intra"|1999|"Peru"|0|0|0|3|"Rebels"
292|"intra"|2007|"Peru"|0|0|0|3|"Rebels"
292|"intra"|2008|"Peru"|0|NA|0|3|"Rebels"
292|"intra"|2009|"Peru"|0|0|0|3|"Rebels"
292|"intra"|2010|"Peru"|0|0|0|3|"Rebels"
294|"inter"|2011|"Cambodia"|0|0|0|1|"Cambodia"
294|"inter"|2011|"Cambodia"|0|0|0|1|"Thailand"
297|"intra"|2009|"Nigeria"|0|0|0|1|"Government"
297|"intra"|2011|"Nigeria"|3|2|3|1|"Government"
297|"intra"|2012|"Nigeria"|3|0|3|1|"Government"
297|"intra"|2013|"Nigeria"|3|0|3|1|"Government"
297|"intra"|2014|"Nigeria"|3|0|1|1|"Government"
297|"intra"|2015|"Nigeria"|0|0|1|1|"Government"
297|"intra"|2009|"Nigeria"|0|0|0|3|"Rebels"
297|"intra"|2011|"Nigeria"|0|2|0|3|"Rebels"
297|"intra"|2012|"Nigeria"|0|2|0|3|"Rebels"
297|"intra"|2013|"Nigeria"|0|2|2|3|"Rebels"
297|"intra"|2014|"Nigeria"|3|2|2|3|"Rebels"
297|"intra"|2015|"Nigeria"|3|0|2|3|"Rebels"
299|"intra"|2011|"Syrian Arab Republic"|2|1|2|1|"Government"
299|"intra"|2012|"Syrian Arab Republic"|2|1|3|1|"Government"
299|"intra"|2013|"Syrian Arab Republic"|2|1|3|1|"Government"
299|"intra"|2014|"Syrian Arab Republic"|2|0|3|1|"Government"
299|"intra"|2015|"Syrian Arab Republic"|2|2|3|1|"Government"
299|"intra"|2011|"Syrian Arab Republic"|0|0|0|3|"Rebels"
299|"intra"|2012|"Syrian Arab Republic"|0|0|0|3|"Rebels"
299|"intra"|2013|"Syrian Arab Republic"|0|0|0|3|"Rebels"
299|"intra"|2014|"Syrian Arab Republic"|0|0|0|3|"Rebels"
299|"intra"|2015|"Syrian Arab Republic"|0|0|0|3|"Rebels"
300|"intra"|1989|"Cambodia"|0|0|0|1|"Government"
300|"intra"|1990|"Cambodia"|0|0|0|1|"Government"
300|"intra"|1991|"Cambodia"|0|0|0|1|"Government"
300|"intra"|1992|"Cambodia"|0|0|0|1|"Government"
300|"intra"|1993|"Cambodia"|0|1|0|1|"Government"
300|"intra"|1994|"Cambodia"|0|1|0|1|"Government"
300|"intra"|1995|"Cambodia"|0|NA|0|1|"Government"
300|"intra"|1996|"Cambodia"|1|0|0|1|"Government"
300|"intra"|1997|"Cambodia"|0|0|0|1|"Government"
300|"intra"|1998|"Cambodia"|0|0|0|1|"Government"
300|"intra"|1989|"Cambodia"|0|0|0|3|"Rebels"
300|"intra"|1990|"Cambodia"|0|0|0|3|"Rebels"
300|"intra"|1991|"Cambodia"|0|0|0|3|"Rebels"
300|"intra"|1992|"Cambodia"|0|0|0|3|"Rebels"
300|"intra"|1993|"Cambodia"|0|NA|0|3|"Rebels"
300|"intra"|1994|"Cambodia"|0|3|1|3|"Rebels"
300|"intra"|1995|"Cambodia"|0|NA|0|3|"Rebels"
300|"intra"|1996|"Cambodia"|0|0|0|3|"Rebels"
300|"intra"|1997|"Cambodia"|0|0|0|3|"Rebels"
300|"intra"|1998|"Cambodia"|0|0|0|3|"Rebels"
307|"intra"|2000|"Guinea"|2|2|2|1|"Government"
307|"intra"|2001|"Guinea"|0|0|1|1|"Government"
307|"intra"|2000|"Guinea"|0|0|0|3|"Rebels"
307|"intra"|2001|"Guinea"|0|0|0|3|"Rebels"
308|"intra"|1989|"Philippines"|0|0|0|1|"Government"
308|"intra"|1990|"Philippines"|0|0|0|1|"Government"
308|"intra"|1993|"Philippines"|0|0|0|1|"Government"
308|"intra"|1994|"Philippines"|0|NA|0|1|"Government"
308|"intra"|1995|"Philippines"|0|NA|0|1|"Government"
308|"intra"|1996|"Philippines"|0|NA|0|1|"Government"
308|"intra"|1997|"Philippines"|0|NA|0|1|"Government"
308|"intra"|1998|"Philippines"|0|NA|0|1|"Government"
308|"intra"|1999|"Philippines"|0|NA|0|1|"Government"
308|"intra"|2000|"Philippines"|0|NA|0|1|"Government"
308|"intra"|2001|"Philippines"|1|NA|0|1|"Government"
308|"intra"|2002|"Philippines"|0|NA|0|1|"Government"
308|"intra"|2003|"Philippines"|0|NA|0|1|"Government"
308|"intra"|2004|"Philippines"|0|NA|0|1|"Government"
308|"intra"|2005|"Philippines"|0|NA|0|1|"Government"
308|"intra"|2006|"Philippines"|0|0|0|1|"Government"
308|"intra"|2007|"Philippines"|0|0|0|1|"Government"
308|"intra"|2008|"Philippines"|0|0|0|1|"Government"
308|"intra"|2009|"Philippines"|1|0|0|1|"Government"
308|"intra"|2010|"Philippines"|0|0|0|1|"Government"
308|"intra"|2011|"Philippines"|1|0|0|1|"Government"
308|"intra"|2012|"Philippines"|0|0|0|1|"Government"
308|"intra"|2013|"Philippines"|NA|0|0|1|"Government"
308|"intra"|2014|"Philippines"|0|0|0|1|"Government"
308|"intra"|2015|"Philippines"|0|0|0|1|"Government"
308|"intra"|1989|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|1990|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|1993|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|1994|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|1995|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|1996|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|1997|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|1998|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|1999|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|2000|"Philippines"|0|NA|1|3|"Rebels"
308|"intra"|2001|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|2002|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|2003|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|2004|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|2005|"Philippines"|0|NA|0|3|"Rebels"
308|"intra"|2006|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|2007|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|2008|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|2009|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|2010|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|2011|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|2012|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|2013|"Philippines"|NA|0|0|3|"Rebels"
308|"intra"|2014|"Philippines"|0|0|0|3|"Rebels"
308|"intra"|2015|"Philippines"|0|0|0|3|"Rebels"
309|"intra"|1989|"Sudan"|0|0|1|1|"Government"
309|"intra"|1990|"Sudan"|0|0|0|1|"Government"
309|"intra"|1991|"Sudan"|0|0|0|1|"Government"
309|"intra"|1992|"Sudan"|2|1|1|1|"Government"
309|"intra"|1993|"Sudan"|2|0|2|1|"Government"
309|"intra"|1994|"Sudan"|2|0|2|1|"Government"
309|"intra"|1995|"Sudan"|0|0|2|1|"Government"
309|"intra"|1996|"Sudan"|0|0|1|1|"Government"
309|"intra"|1997|"Sudan"|0|1|1|1|"Government"
309|"intra"|1998|"Sudan"|0|0|1|1|"Government"
309|"intra"|1999|"Sudan"|1|2|2|1|"Government"
309|"intra"|2000|"Sudan"|3|0|1|1|"Government"
309|"intra"|2001|"Sudan"|1|1|1|1|"Government"
309|"intra"|2002|"Sudan"|1|1|1|1|"Government"
309|"intra"|2003|"Sudan"|2|NA|1|1|"Government"
309|"intra"|2004|"Sudan"|2|3|2|1|"Government"
309|"intra"|2005|"Sudan"|1|1|3|1|"Government"
309|"intra"|2006|"Sudan"|1|2|3|1|"Government"
309|"intra"|2007|"Sudan"|0|1|3|1|"Government"
309|"intra"|2008|"Sudan"|0|1|1|1|"Government"
309|"intra"|2009|"Sudan"|1|1|2|1|"Government"
309|"intra"|2010|"Sudan"|1|2|1|1|"Government"
309|"intra"|2011|"Sudan"|1|1|2|1|"Government"
309|"intra"|2012|"Sudan"|2|1|2|1|"Government"
309|"intra"|2013|"Sudan"|0|0|2|1|"Government"
309|"intra"|2014|"Sudan"|1|3|3|1|"Government"
309|"intra"|2015|"Sudan"|1|3|3|1|"Government"
309|"intra"|1989|"Sudan"|0|0|1|3|"Rebels"
309|"intra"|1990|"Sudan"|0|0|1|3|"Rebels"
309|"intra"|1991|"Sudan"|0|0|0|3|"Rebels"
309|"intra"|1992|"Sudan"|1|2|0|3|"Rebels"
309|"intra"|1993|"Sudan"|0|2|2|3|"Rebels"
309|"intra"|1994|"Sudan"|0|0|0|3|"Rebels"
309|"intra"|1995|"Sudan"|1|0|0|3|"Rebels"
309|"intra"|1996|"Sudan"|0|0|0|3|"Rebels"
309|"intra"|1997|"Sudan"|0|0|1|3|"Rebels"
309|"intra"|1998|"Sudan"|0|1|1|3|"Rebels"
309|"intra"|1999|"Sudan"|0|0|1|3|"Rebels"
309|"intra"|2000|"Sudan"|0|1|1|3|"Rebels"
309|"intra"|2001|"Sudan"|1|0|1|3|"Rebels"
309|"intra"|2002|"Sudan"|1|1|2|3|"Rebels"
309|"intra"|2003|"Sudan"|1|NA|1|3|"Rebels"
309|"intra"|2004|"Sudan"|0|1|1|3|"Rebels"
309|"intra"|2005|"Sudan"|0|0|1|3|"Rebels"
309|"intra"|2006|"Sudan"|2|1|1|3|"Rebels"
309|"intra"|2007|"Sudan"|0|0|1|3|"Rebels"
309|"intra"|2008|"Sudan"|0|0|0|3|"Rebels"
309|"intra"|2009|"Sudan"|0|0|0|3|"Rebels"
309|"intra"|2010|"Sudan"|1|0|0|3|"Rebels"
309|"intra"|2011|"Sudan"|0|0|0|3|"Rebels"
309|"intra"|2012|"Sudan"|0|0|0|3|"Rebels"
309|"intra"|2013|"Sudan"|0|0|0|3|"Rebels"
309|"intra"|2014|"Sudan"|0|0|0|3|"Rebels"
309|"intra"|2015|"Sudan"|0|0|0|3|"Rebels"
313|"intra"|1989|"Sri Lanka"|0|0|0|1|"Government"
313|"intra"|1990|"Sri Lanka"|0|NA|0|1|"Government"
313|"intra"|1989|"Sri Lanka"|0|0|0|3|"Rebels"
313|"intra"|1990|"Sri Lanka"|0|NA|0|3|"Rebels"
314|"intra"|1989|"Uganda"|1|NA|0|1|"Government"
314|"intra"|1990|"Uganda"|1|NA|1|1|"Government"
314|"intra"|1991|"Uganda"|2|1|1|1|"Government"
314|"intra"|1992|"Uganda"|0|NA|1|1|"Government"
314|"intra"|1994|"Uganda"|0|NA|1|1|"Government"
314|"intra"|1995|"Uganda"|0|NA|0|1|"Government"
314|"intra"|1996|"Uganda"|2|NA|0|1|"Government"
314|"intra"|1997|"Uganda"|1|NA|1|1|"Government"
314|"intra"|1998|"Uganda"|1|1|1|1|"Government"
314|"intra"|1999|"Uganda"|0|0|1|1|"Government"
314|"intra"|2000|"Uganda"|0|NA|0|1|"Government"
314|"intra"|2001|"Uganda"|0|NA|0|1|"Government"
314|"intra"|2002|"Uganda"|0|2|0|1|"Government"
314|"intra"|2003|"Uganda"|0|1|1|1|"Government"
314|"intra"|2004|"Uganda"|0|1|1|1|"Government"
314|"intra"|2005|"Uganda"|1|1|1|1|"Government"
314|"intra"|2006|"Uganda"|1|0|1|1|"Government"
314|"intra"|2007|"Uganda"|0|0|1|1|"Government"
314|"intra"|2008|"Uganda"|0|0|1|1|"Government"
314|"intra"|2009|"Uganda"|0|0|1|1|"Government"
314|"intra"|2010|"Uganda"|0|0|1|1|"Government"
314|"intra"|2011|"Uganda"|0|0|0|1|"Government"
314|"intra"|2013|"Uganda"|NA|0|0|1|"Government"
314|"intra"|2014|"Uganda"|0|0|0|1|"Government"
314|"intra"|2015|"Uganda"|0|0|0|1|"Government"
314|"intra"|1989|"Uganda"|0|NA|0|3|"Rebels"
314|"intra"|1990|"Uganda"|0|NA|0|3|"Rebels"
314|"intra"|1991|"Uganda"|1|NA|1|3|"Rebels"
314|"intra"|1992|"Uganda"|0|NA|0|3|"Rebels"
314|"intra"|1994|"Uganda"|1|NA|2|3|"Rebels"
314|"intra"|1995|"Uganda"|1|1|2|3|"Rebels"
314|"intra"|1996|"Uganda"|1|NA|2|3|"Rebels"
314|"intra"|1997|"Uganda"|2|NA|2|3|"Rebels"
314|"intra"|1998|"Uganda"|2|0|2|3|"Rebels"
314|"intra"|1999|"Uganda"|1|0|0|3|"Rebels"
314|"intra"|2000|"Uganda"|1|NA|1|3|"Rebels"
314|"intra"|2001|"Uganda"|0|NA|2|3|"Rebels"
314|"intra"|2002|"Uganda"|0|0|1|3|"Rebels"
314|"intra"|2003|"Uganda"|1|0|2|3|"Rebels"
314|"intra"|2004|"Uganda"|2|1|2|3|"Rebels"
314|"intra"|2005|"Uganda"|0|0|2|3|"Rebels"
314|"intra"|2006|"Uganda"|2|0|1|3|"Rebels"
314|"intra"|2007|"Uganda"|0|0|0|3|"Rebels"
314|"intra"|2008|"Uganda"|0|0|0|3|"Rebels"
314|"intra"|2009|"Uganda"|0|0|0|3|"Rebels"
314|"intra"|2010|"Uganda"|0|0|3|3|"Rebels"
314|"intra"|2011|"Uganda"|0|0|3|3|"Rebels"
314|"intra"|2013|"Uganda"|NA|0|0|3|"Rebels"
314|"intra"|2014|"Uganda"|0|0|0|3|"Rebels"
314|"intra"|2015|"Uganda"|0|0|0|3|"Rebels"
315|"intra"|1989|"United Kingdom"|NA|NA|0|1|"Government"
315|"intra"|1990|"United Kingdom"|NA|NA|0|1|"Government"
315|"intra"|1991|"United Kingdom"|NA|0|0|1|"Government"
315|"intra"|1998|"United Kingdom"|0|0|0|1|"Government"
315|"intra"|1989|"United Kingdom"|NA|NA|0|3|"Rebels"
315|"intra"|1990|"United Kingdom"|NA|NA|0|3|"Rebels"
315|"intra"|1991|"United Kingdom"|NA|0|0|3|"Rebels"
315|"intra"|1998|"United Kingdom"|0|0|0|3|"Rebels"
316|"intra"|1989|"El Salvador"|1|1|0|1|"Government"
316|"intra"|1990|"El Salvador"|0|NA|0|1|"Government"
316|"intra"|1991|"El Salvador"|0|0|0|1|"Government"
316|"intra"|1989|"El Salvador"|0|0|0|3|"Rebels"
316|"intra"|1990|"El Salvador"|0|NA|0|3|"Rebels"
316|"intra"|1991|"El Salvador"|0|0|0|3|"Rebels"
322|"intra"|1989|"Bangladesh"|2|NA|0|1|"Government"
322|"intra"|1990|"Bangladesh"|1|NA|0|1|"Government"
322|"intra"|1991|"Bangladesh"|0|NA|0|1|"Government"
322|"intra"|1989|"Bangladesh"|0|NA|0|3|"Rebels"
322|"intra"|1990|"Bangladesh"|0|NA|0|3|"Rebels"
322|"intra"|1991|"Bangladesh"|0|NA|0|3|"Rebels"
325|"intra"|2004|"Pakistan"|0|0|0|1|"Government"
325|"intra"|2006|"Pakistan"|0|0|0|1|"Government"
325|"intra"|2007|"Pakistan"|0|0|0|1|"Government"
325|"intra"|2008|"Pakistan"|0|0|0|1|"Government"
325|"intra"|2009|"Pakistan"|0|0|0|1|"Government"
325|"intra"|2011|"Pakistan"|0|0|0|1|"Government"
325|"intra"|2012|"Pakistan"|0|0|0|1|"Government"
325|"intra"|2013|"Pakistan"|NA|0|0|1|"Government"
325|"intra"|2014|"Pakistan"|0|0|0|1|"Government"
325|"intra"|2015|"Pakistan"|0|0|0|1|"Government"
325|"intra"|2004|"Pakistan"|0|0|0|3|"Rebels"
325|"intra"|2006|"Pakistan"|0|0|0|3|"Rebels"
325|"intra"|2007|"Pakistan"|0|0|0|3|"Rebels"
325|"intra"|2008|"Pakistan"|0|0|0|3|"Rebels"
325|"intra"|2009|"Pakistan"|0|0|0|3|"Rebels"
325|"intra"|2011|"Pakistan"|0|0|0|3|"Rebels"
325|"intra"|2012|"Pakistan"|0|0|0|3|"Rebels"
325|"intra"|2013|"Pakistan"|NA|0|0|3|"Rebels"
325|"intra"|2014|"Pakistan"|0|0|0|3|"Rebels"
325|"intra"|2015|"Pakistan"|0|0|0|3|"Rebels"
326|"intra"|1997|"Eritrea"|0|NA|0|1|"Government"
326|"intra"|1999|"Eritrea"|0|NA|0|1|"Government"
326|"intra"|2003|"Eritrea"|0|NA|0|1|"Government"
326|"intra"|1997|"Eritrea"|0|NA|0|3|"Rebels"
326|"intra"|1999|"Eritrea"|0|NA|0|3|"Rebels"
326|"intra"|2003|"Eritrea"|0|NA|0|3|"Rebels"
327|"intra"|1989|"Angola"|0|0|0|1|"Government"
327|"intra"|1990|"Angola"|0|0|0|1|"Government"
327|"intra"|1991|"Angola"|0|0|0|1|"Government"
327|"intra"|1992|"Angola"|0|0|0|1|"Government"
327|"intra"|1993|"Angola"|0|0|0|1|"Government"
327|"intra"|1994|"Angola"|0|0|0|1|"Government"
327|"intra"|1995|"Angola"|0|0|1|1|"Government"
327|"intra"|1998|"Angola"|0|1|1|1|"Government"
327|"intra"|1999|"Angola"|0|0|1|1|"Government"
327|"intra"|2000|"Angola"|0|2|1|1|"Government"
327|"intra"|2001|"Angola"|0|0|1|1|"Government"
327|"intra"|2002|"Angola"|0|1|1|1|"Government"
327|"intra"|1989|"Angola"|0|0|0|3|"Rebels"
327|"intra"|1990|"Angola"|0|0|0|3|"Rebels"
327|"intra"|1991|"Angola"|0|0|0|3|"Rebels"
327|"intra"|1992|"Angola"|0|0|0|3|"Rebels"
327|"intra"|1993|"Angola"|1|0|0|3|"Rebels"
